asset,hour_group_utc,weekday,entry_policy,variant,n,days,win_rate,net_pnl,expectancy
BTC,00-06,0,FUNNEL,NO_FAVORITE,2,2,0.5,-0.0769,-0.038461
BTC,00-06,0,FUNNEL,NO_OUTSIDER,42,3,0.5238,6.7173,0.159935
BTC,00-06,0,FUNNEL,YES_FAVORITE,1,1,1.0,0.3889,0.388889
BTC,00-06,0,FUNNEL,YES_OUTSIDER,27,3,0.4444,0.2256,0.008354
BTC,00-06,0,GRID,YES_FAVORITE,56,3,0.7143,-4.8798,-0.087139
BTC,00-06,0,GRID,YES_OUTSIDER,53,3,0.283,-6.855,-0.12934
BTC,00-06,1,FUNNEL,NO_FAVORITE,14,4,0.7857,3.9327,0.280908
BTC,00-06,1,FUNNEL,NO_OUTSIDER,46,5,0.3913,-6.4143,-0.139442
BTC,00-06,1,FUNNEL,YES_FAVORITE,4,3,0.75,-0.3811,-0.095266
BTC,00-06,1,FUNNEL,YES_OUTSIDER,35,4,0.4,-5.2809,-0.150883
BTC,00-06,1,GRID,YES_FAVORITE,75,5,0.7467,-2.9402,-0.039202
BTC,00-06,1,GRID,YES_OUTSIDER,84,5,0.2857,23.0353,0.274229
BTC,00-06,2,FUNNEL,NO_FAVORITE,18,4,0.5,-1.8818,-0.104542
BTC,00-06,2,FUNNEL,NO_OUTSIDER,45,5,0.5556,8.6317,0.191816
BTC,00-06,2,FUNNEL,YES_FAVORITE,8,3,0.5,-0.6683,-0.083534
BTC,00-06,2,FUNNEL,YES_OUTSIDER,39,4,0.5128,5.936,0.152206
BTC,00-06,2,GRID,YES_FAVORITE,84,5,0.6786,-3.8383,-0.045694
BTC,00-06,2,GRID,YES_OUTSIDER,75,5,0.3467,12.8664,0.171552
BTC,00-06,3,FUNNEL,NO_FAVORITE,9,3,0.5556,-1.877,-0.208554
BTC,00-06,3,FUNNEL,NO_OUTSIDER,39,4,0.4872,0.5787,0.014838
BTC,00-06,3,FUNNEL,YES_FAVORITE,4,1,1.0,1.427,0.35674
BTC,00-06,3,FUNNEL,YES_OUTSIDER,28,3,0.5357,6.3857,0.228062
BTC,00-06,3,GRID,YES_FAVORITE,82,4,0.7195,-5.1193,-0.06243
BTC,00-06,3,GRID,YES_OUTSIDER,91,4,0.2637,-17.3746,-0.19093
BTC,00-06,4,FUNNEL,NO_FAVORITE,3,2,1.0,0.9618,0.320587
BTC,00-06,4,FUNNEL,NO_OUTSIDER,46,4,0.4783,1.3343,0.029005
BTC,00-06,4,FUNNEL,YES_FAVORITE,4,2,0.75,0.2405,0.06012
BTC,00-06,4,FUNNEL,YES_OUTSIDER,43,4,0.4419,-0.6306,-0.014665
BTC,00-06,4,GRID,YES_FAVORITE,131,4,0.6947,-11.7893,-0.089995
BTC,00-06,4,GRID,YES_OUTSIDER,121,4,0.2727,13.9353,0.115168
BTC,00-06,5,FUNNEL,NO_FAVORITE,8,3,1.0,2.5527,0.319084
BTC,00-06,5,FUNNEL,NO_OUTSIDER,42,4,0.4762,0.8848,0.021067
BTC,00-06,5,FUNNEL,YES_FAVORITE,5,3,1.0,2.3778,0.475565
BTC,00-06,5,FUNNEL,YES_OUTSIDER,41,4,0.5122,4.2564,0.103815
BTC,00-06,5,GRID,YES_FAVORITE,97,4,0.7938,8.4141,0.086743
BTC,00-06,5,GRID,YES_OUTSIDER,101,4,0.2079,-49.4325,-0.48943
BTC,00-06,6,FUNNEL,NO_FAVORITE,4,2,0.5,-1.3291,-0.332265
BTC,00-06,6,FUNNEL,NO_OUTSIDER,46,3,0.5217,6.9414,0.150899
BTC,00-06,6,FUNNEL,YES_FAVORITE,2,2,1.0,0.5603,0.28017
BTC,00-06,6,FUNNEL,YES_OUTSIDER,20,2,0.35,-4.8105,-0.240524
BTC,00-06,6,GRID,YES_FAVORITE,60,3,0.7333,-1.1625,-0.019374
BTC,00-06,6,GRID,YES_OUTSIDER,78,3,0.2692,-10.2883,-0.131901
BTC,06-12,0,FUNNEL,NO_FAVORITE,1,1,0.0,-1.0,-1.0
BTC,06-12,0,FUNNEL,NO_OUTSIDER,47,3,0.4468,-1.3735,-0.029224
BTC,06-12,0,FUNNEL,YES_OUTSIDER,24,3,0.375,-3.9571,-0.164877
BTC,06-12,0,GRID,YES_FAVORITE,81,3,0.7654,5.8275,0.071944
BTC,06-12,0,GRID,YES_OUTSIDER,68,3,0.2059,-31.478,-0.462912
BTC,06-12,1,FUNNEL,NO_FAVORITE,17,5,0.6471,0.28,0.016473
BTC,06-12,1,FUNNEL,NO_OUTSIDER,34,5,0.4706,1.2198,0.035876
BTC,06-12,1,FUNNEL,YES_FAVORITE,5,2,1.0,1.1938,0.23875
BTC,06-12,1,FUNNEL,YES_OUTSIDER,40,4,0.4,-4.1167,-0.102918
BTC,06-12,1,GRID,YES_FAVORITE,76,5,0.6579,-10.708,-0.140894
BTC,06-12,1,GRID,YES_OUTSIDER,88,5,0.25,9.6137,0.109247
BTC,06-12,2,FUNNEL,NO_FAVORITE,15,4,0.6,-0.9478,-0.063185
